date,demand
3/21/2017,20644.533
3/22/2017,19858.0952
3/23/2017,21294.5456
3/24/2017,21140.9774
3/25/2017,21791.8308
3/26/2017,21915.4915
3/27/2017,22089.3518
3/28/2017,22541.8957
3/29/2017,22779.654
3/30/2017,22938.6358
3/31/2017,22459.6773
4/1/2017,22632.9453
4/2/2017,21769.2021
4/3/2017,25448.3499
4/4/2017,26373.7446
4/5/2017,26410.486
4/6/2017,26143.3996
4/7/2017,25259.9185
4/8/2017,27137.6378
4/9/2017,28037.0127
4/10/2017,28991.1113
4/11/2017,27983.203
4/12/2017,29926.2975
4/13/2017,29901.1101
4/14/2017,28669.7488
4/15/2017,31004.7719
4/16/2017,30455.6957
4/17/2017,30024.5827
4/18/2017,29980.9725
4/19/2017,30394.7823
4/20/2017,29797.778
4/21/2017,28018.5251
4/22/2017,30451.6765
4/23/2017,31525.1417
4/24/2017,32024.1107
4/25/2017,30512.1337
4/26/2017,31203.4243
4/27/2017,31201.6741
4/28/2017,29745.4529
4/29/2017,32163.5825
4/30/2017,32722.1525
5/1/2017,32554.7343
5/2/2017,32651.7475
5/3/2017,32854.6118
5/4/2017,32799.659
5/5/2017,31015.4091
5/6/2017,32673.5488
5/7/2017,32944.8742
5/8/2017,33661.0578
5/9/2017,34534.4903
5/10/2017,35114.5463
5/11/2017,34756.4181
5/12/2017,32924.8066
5/13/2017,35456.313
5/14/2017,35493.3123
5/15/2017,35859.8986
5/16/2017,36517.0515
5/17/2017,36866.0357
5/18/2017,36059.9402
5/19/2017,34267.6325
5/20/2017,37906.5709
5/21/2017,38117.7774
5/22/2017,36814.1628
5/23/2017,37011.5623
5/24/2017,37494.858
5/25/2017,36839.7347
5/26/2017,35118.6362
5/27/2017,39112.9288
5/28/2017,39966.0958
5/29/2017,40195.4062
5/30/2017,40571.3706
5/31/2017,40716.9467
6/1/2017,39484.5825
6/2/2017,36468.0044
6/3/2017,37333.8684
6/4/2017,36053.7578
6/5/2017,36798.8011
6/6/2017,39614.9347
6/7/2017,40589.9127
6/8/2017,40241.475
6/9/2017,38082.9092
6/10/2017,41843.1974
6/11/2017,42874.1462
6/12/2017,42680.8957
6/13/2017,42286.3106
6/14/2017,42803.8272
6/15/2017,42685.0978
6/16/2017,39184.9514
6/17/2017,42633.8952
6/18/2017,42970.7291
6/19/2017,43595.6178
6/20/2017,43864.8366
6/21/2017,43686.3488
6/22/2017,42387.7578
6/23/2017,39139.6437
6/24/2017,41703.2717
6/25/2017,42013.4987
6/26/2017,38231.3175
6/27/2017,39278.6651
6/28/2017,42842.4373
6/29/2017,43826.7456
6/30/2017,41557.0053
7/1/2017,43590.7928
7/2/2017,44334.4488
7/3/2017,44704.872
7/4/2017,45397.5352
7/5/2017,46163.7178
7/6/2017,45079.379
7/7/2017,42245.6397
7/8/2017,44877.0972
7/9/2017,45227.185
7/10/2017,46535.9701
7/11/2017,45520.1027
7/12/2017,44489.9216
7/13/2017,41920.4564
7/14/2017,39160.4438
7/15/2017,43013.461
7/16/2017,44016.2767
7/17/2017,44760.4195
7/18/2017,44972.8533
7/19/2017,44841.9099
7/20/2017,42274.374
7/21/2017,41247.582
7/22/2017,45200.8427
7/23/2017,45506.8381
7/24/2017,45574.0293
7/25/2017,45466.101
7/26/2017,45488.6809
7/27/2017,44755.2198
7/28/2017,42601.6544
7/29/2017,46492.2401
7/30/2017,46930.1103
7/31/2017,46357.4934
8/1/2017,45671.5994
8/2/2017,45142.3272
8/3/2017,44233.1719
8/4/2017,41930.8191
8/5/2017,45054.2857
8/6/2017,45969.3092
8/7/2017,46232.5348
8/8/2017,46075.7754
8/9/2017,46365.8259
8/10/2017,45060.7259
8/11/2017,41910.0117
8/12/2017,45021.8735
8/13/2017,45588.7943
8/14/2017,45819.9169
8/15/2017,45635.7939
8/16/2017,45346.5288
8/17/2017,44224.0788
8/18/2017,42203.4837
8/19/2017,45694.958
8/20/2017,45807.2314
8/21/2017,45707.1235
8/22/2017,45616.4562
8/23/2017,45643.6104
8/24/2017,44581.2221
8/25/2017,41597.1318
8/26/2017,43855.0734
8/27/2017,43404.3352
8/28/2017,43301.1233
8/29/2017,43329.7466
8/30/2017,43828.2335
8/31/2017,42965.7015
9/1/2017,39861.5864
9/2/2017,43100.5359
9/3/2017,43348.3398
9/4/2017,43047.5936
9/5/2017,43207.48
9/6/2017,43073.3814
9/7/2017,42681.7053
9/8/2017,39479.0881
9/9/2017,38622.3011
9/10/2017,41510.3958
9/11/2017,42459.6011
9/12/2017,42532.0369
9/13/2017,41922.9953
9/14/2017,41014.2065
9/15/2017,38115.3354
9/16/2017,40552.8706
9/17/2017,40086.151
9/18/2017,39415.4712
9/19/2017,39130.5086
9/20/2017,38740.0298
9/21/2017,39242.4026
9/22/2017,35492.7539
9/23/2017,37713.0536
9/24/2017,37380.3713
9/25/2017,36980.5286
9/26/2017,36612.2841
9/27/2017,36668.8811
9/28/2017,35495.0205
9/29/2017,32497.1762
9/30/2017,29732.2799
10/1/2017,28353.3833
10/2/2017,33734.6609
10/3/2017,34180.1877
10/4/2017,33697.1041
10/5/2017,32349.7931
10/6/2017,29631.3104
10/7/2017,31815.6331
10/8/2017,32856.3894
10/9/2017,32860.5294
10/10/2017,33033.5827
10/11/2017,33173.8978
10/12/2017,31625.9345
10/13/2017,29414.8422
10/14/2017,31336.6767
10/15/2017,31717.4176
10/16/2017,31572.2743
10/17/2017,31249.7976
10/18/2017,30849.2719
10/19/2017,29940.3067
10/20/2017,28008.7616
10/21/2017,30046.4963
10/22/2017,30190.4875
10/23/2017,30262.7831
10/24/2017,29937.2768
10/25/2017,30090.7805
10/26/2017,29684.5065
10/27/2017,28165.0366
10/28/2017,30336.965
10/29/2017,30589.1297
10/30/2017,30675.2546
10/31/2017,30458.4716
11/1/2017,29902.4259
11/2/2017,29251.5806
11/3/2017,27604.9154
11/4/2017,29521.085
11/5/2017,29643.9553
11/6/2017,29450.9747
11/7/2017,29620.6903
11/8/2017,29233.8578
11/9/2017,26383.8191
11/10/2017,26198.4479
11/11/2017,28463.0707
11/12/2017,28390.3929
11/13/2017,28011.9778
11/14/2017,27928.33
11/15/2017,28066.7068
11/16/2017,27447.3615
11/17/2017,25050.1506
11/18/2017,26999.4182
11/19/2017,25919.1216
11/20/2017,27939.9046
11/21/2017,28195.1118
11/22/2017,27532.3485
11/23/2017,26990.4356
11/24/2017,25272.9136
11/25/2017,27704.6137
11/26/2017,28306.6075
11/27/2017,27322.193
11/28/2017,28641.254
11/29/2017,28472.0231
11/30/2017,28008.7102
12/1/2017,26498.1267
12/2/2017,28644.9238
12/3/2017,29354.1915
12/4/2017,29337.9892
12/5/2017,29049.0884
12/6/2017,27968.6524
12/7/2017,28256.8256
12/8/2017,26642.7254
12/9/2017,29164.1211
12/10/2017,29741.297
12/11/2017,29799.5379
12/12/2017,29869.8045
12/13/2017,29936.9953
12/14/2017,29277.4999
12/15/2017,26977.8205
12/16/2017,28839.4482
12/17/2017,29185.299
12/18/2017,29150.1099
12/19/2017,29322.4589
12/20/2017,29079.6553
12/21/2017,28134.2085
12/22/2017,26052.2499
12/23/2017,28157.7873
12/24/2017,28395.0987
12/25/2017,28167.6031
12/26/2017,27965.0453
12/27/2017,28041.3032
12/28/2017,27985.6923
12/29/2017,26319.1534
12/30/2017,28080.5362
12/31/2017,28261.1152
1/1/2018,28545.2428
1/2/2018,28440.0873
1/3/2018,28690.0588
1/4/2018,28079.2033
1/5/2018,26216.0331
1/6/2018,28248.1596
1/7/2018,28993.6503
1/8/2018,28694.5258
1/9/2018,29156.7072
1/10/2018,29268.5049
1/11/2018,28696.7434
1/12/2018,26513.5973
1/13/2018,28701.5509
1/14/2018,28947.2648
1/15/2018,28949.8903
1/16/2018,29139.0046
1/17/2018,29307.2409
1/18/2018,28359.006
1/19/2018,25960.7952
1/20/2018,28101.8071
1/21/2018,28355.7642
1/22/2018,28835.5237
1/23/2018,28832.2348
1/24/2018,28826.0287
1/25/2018,28262.4635
1/26/2018,26583.7746
1/27/2018,29109.0865
1/28/2018,28292.9275
1/29/2018,28598.7516
1/30/2018,29158.9607
1/31/2018,29312.5976
2/1/2018,28963.1439
2/2/2018,27110.5186
2/3/2018,29125.2836
2/4/2018,29399.3968
2/5/2018,29332.7707
2/6/2018,29326.5416
2/7/2018,29170.1169
2/8/2018,28629.7312
2/9/2018,26889.8956
2/10/2018,28567.6464
2/11/2018,27370.6842
2/12/2018,28872.8638
2/13/2018,28739.2806
2/14/2018,28708.2122
2/15/2018,28363.3219
2/16/2018,26519.6619
2/17/2018,28774.3538
2/18/2018,28728.016
2/19/2018,28780.9687
2/20/2018,27238.6268
2/21/2018,28620.5957
2/22/2018,28248.431
2/23/2018,26528.0003
2/24/2018,28377.5608
2/25/2018,27923.8757
2/26/2018,27983.2478
2/27/2018,28400.0029
2/28/2018,28357.1471
3/1/2018,27689.3224
3/2/2018,26298.25
3/3/2018,28017.1908
3/4/2018,28111.9307
3/5/2018,28009.7655
3/6/2018,28330.9562
3/7/2018,28574.0188
3/8/2018,28317.821
3/9/2018,26714.9481
3/10/2018,28712.4701
3/11/2018,29141.9107
3/12/2018,29164.1082
3/13/2018,28951.4915
3/14/2018,29243.7762
3/15/2018,28850.7112
3/16/2018,27592.3171
3/17/2018,28348.3112
3/18/2018,27598.4306
3/19/2018,26618.9802
3/20/2018,25184.8834
3/21/2018,23563.2848
3/22/2018,22861.5725
3/23/2018,24047.5532
3/24/2018,24707.7165
3/25/2018,26027.2708
3/26/2018,27058.7547
3/27/2018,27604.4215
3/28/2018,28433.8944
3/29/2018,28756.5772
3/30/2018,27884.637
3/31/2018,27498.5046
4/1/2018,27099.7791
4/2/2018,25014.4253
4/3/2018,28575.8972
4/4/2018,29683.7655
4/5/2018,30004.7623
4/6/2018,29048.5885
4/7/2018,30721.3224
4/8/2018,31117.5219
4/9/2018,31686.1211
4/10/2018,32105.5965
4/11/2018,32360.3185
4/12/2018,30339.351
4/13/2018,28093.5844
4/14/2018,28801.6024
4/15/2018,30678.9111
4/16/2018,30618.9582
4/17/2018,30375.5023
4/18/2018,30925.3822
4/19/2018,30840.6181
4/20/2018,29552.4994
4/21/2018,31971.7658
4/22/2018,32604.7217
4/23/2018,32034.508
4/24/2018,30877.724
4/25/2018,31901.3805
4/26/2018,32180.1865
4/27/2018,30661.4816
4/28/2018,32724.5641
4/29/2018,32603.5092
4/30/2018,32768.7243
5/1/2018,32575.3867
5/2/2018,31456.1094
5/3/2018,32472.1953
5/4/2018,31045.9311
5/5/2018,33636.1743
5/6/2018,34320.768
5/7/2018,35161.0004
5/8/2018,35686.3676
5/9/2018,34423.6699
5/10/2018,32177.8985
5/11/2018,29414.6729
5/12/2018,31610.6929
5/13/2018,32671.8269
5/14/2018,33261.8534
5/15/2018,33381.415
5/16/2018,33498.774
5/17/2018,32808.5879
5/18/2018,31650.1852
5/19/2018,34186.3976
5/20/2018,35456.9095
5/21/2018,36434.0276
5/22/2018,36386.1576
5/23/2018,36285.7705
5/24/2018,35759.1238
5/25/2018,34434.4979
5/26/2018,37350.9783
5/27/2018,37900.245
5/28/2018,38131.7728
5/29/2018,39037.5565
5/30/2018,39184.4376
5/31/2018,39073.7461
6/1/2018,37775.7595
6/2/2018,40037.173
6/3/2018,39690.6366
6/4/2018,38616.8052
6/5/2018,38928.9955
6/6/2018,38526.1772
6/7/2018,41790.0707
6/8/2018,40945.6681
6/9/2018,43343.4043
6/10/2018,43251.6207
6/11/2018,43089.2007
6/12/2018,42897.6224
6/13/2018,42638.9602
6/14/2018,42339.5886
6/15/2018,39107.861
6/16/2018,39749.8095
6/17/2018,43437.6796
6/18/2018,44300.8261
6/19/2018,44132.6776
6/20/2018,44096.4299
6/21/2018,43561.3502
6/22/2018,40803.5013
6/23/2018,43984.872
6/24/2018,44734.5581
6/25/2018,45275.9305
6/26/2018,44881.9707
6/27/2018,45096.9261
6/28/2018,44993.2281
6/29/2018,42742.7133
6/30/2018,45769.0814
7/1/2018,46071.8065
7/2/2018,46144.3897
7/3/2018,46327.5168
7/4/2018,46409.5175
7/5/2018,45479.0523
7/6/2018,43372.7474
7/7/2018,46370.209
7/8/2018,46144.0598
7/9/2018,44738.4149
7/10/2018,46428.4003
7/11/2018,46201.5456
7/12/2018,45505.535
7/13/2018,44359.6084
7/14/2018,45610.4448
7/15/2018,45506.6859
7/16/2018,45931.0826
7/17/2018,45544.5824
7/18/2018,45461.2555
7/19/2018,45743.2408
7/20/2018,43942.5309
7/21/2018,45837.7877
7/22/2018,45196.2484
7/23/2018,45161.4099
7/24/2018,45304.8559
7/25/2018,46079.4088
7/26/2018,45736.7378
7/27/2018,44638.8568
7/28/2018,46311.3888
7/29/2018,46600.0346
7/30/2018,46673.3107
7/31/2018,46633.2663
8/1/2018,46374.0665
8/2/2018,46116.5264
8/3/2018,43644.8468
8/4/2018,45912.6469
8/5/2018,46302.9261
8/6/2018,46753.006
8/7/2018,46405.9006
8/8/2018,46755.5224
8/9/2018,46052.9829
8/10/2018,43268.0402
8/11/2018,45309.592
8/12/2018,45383.4127
8/13/2018,45007.6229
8/14/2018,43995.5776
8/15/2018,43636.4173
8/16/2018,42957.767
8/17/2018,41335.6488
8/18/2018,44487.6536
8/19/2018,44094.4053
8/20/2018,42916.9381
8/21/2018,42598.4683
8/22/2018,40152.6415
8/23/2018,41278.2545
8/24/2018,39279.6602
8/25/2018,42383.1771
8/26/2018,42939.9037
8/27/2018,43470.0739
8/28/2018,43417.5766
8/29/2018,43242.8253
8/30/2018,40843.5246
8/31/2018,39787.0087
9/1/2018,42574.4538
9/2/2018,42254.9934
9/3/2018,41189.4671
9/4/2018,41271.4262
9/5/2018,41201.5084
9/6/2018,40324.1842
9/7/2018,38195.8035
9/8/2018,41024.3859
9/9/2018,41778.2925
9/10/2018,42020.6317
9/11/2018,42073.5916
9/12/2018,42358.5834
9/13/2018,41431.093
9/14/2018,39079.9565
9/15/2018,41349.0041
9/16/2018,41520.0763
9/17/2018,41246.1491
9/18/2018,40670.3903
9/19/2018,35842.9246
9/20/2018,33160.9688
9/21/2018,37200.6104
9/22/2018,39254.4526
9/23/2018,39768.5026
9/24/2018,38662.5778
9/25/2018,37648.3042
9/26/2018,37571.8727
9/27/2018,36809.2453
9/28/2018,34308.1269
9/29/2018,36035.1477
9/30/2018,36019.1095
10/1/2018,36065.3616
10/2/2018,35944.489
10/3/2018,36306.6285
10/4/2018,35586.6533
10/5/2018,33247.5368
10/6/2018,34319.5179
10/7/2018,33961.915
10/8/2018,34336.2944
10/9/2018,34148.0384
10/10/2018,34258.6401
10/11/2018,33610.6966
10/12/2018,32055.6944
10/13/2018,34023.8582
10/14/2018,33687.1048
10/15/2018,32422.394
10/16/2018,32275.4875
10/17/2018,32158.9311
10/18/2018,31512.739
10/19/2018,29614.0992
10/20/2018,31618.6414
10/21/2018,31353.7045
10/22/2018,30704.7329
10/23/2018,31161.95
10/24/2018,31156.4847
10/25/2018,30783.1646
10/26/2018,28351.9317
10/27/2018,29203.631
10/28/2018,28997.0676
10/29/2018,28233.452
10/30/2018,26129.0053
10/31/2018,28030.3022
11/1/2018,27911.7648
11/2/2018,26483.1216
11/3/2018,28427.5055
11/4/2018,28229.2425
11/5/2018,28622.5291
11/6/2018,28215.6955
11/7/2018,26052.8348
11/8/2018,26075.9946
11/9/2018,25561.8619
11/10/2018,28047.0265
11/11/2018,28419.9959
11/12/2018,28557.1185
11/13/2018,28585.3003
11/14/2018,28437.8088
11/15/2018,27812.6314
11/16/2018,26178.1371
11/17/2018,28045.9997
11/18/2018,28475.0365
11/19/2018,28541.837
11/20/2018,28585.3539
11/21/2018,28116.1186
11/22/2018,27285.7711
11/23/2018,26000.1223
11/24/2018,27484.1806
11/25/2018,26295.2903
11/26/2018,27388.4867
11/27/2018,27555.9309
11/28/2018,27936.6738
11/29/2018,27168.7233
11/30/2018,25712.6507
12/1/2018,28137.8273
12/2/2018,28409.9731
12/3/2018,28490.4482
12/4/2018,28470.2453
12/5/2018,28585.0551
12/6/2018,28017.6258
12/7/2018,26149.5112
12/8/2018,27977.2305
12/9/2018,28311.5554
12/10/2018,28430.9517
12/11/2018,28322.4958
12/12/2018,28464.6064
12/13/2018,27647.4768
12/14/2018,26284.0544
12/15/2018,28296.3059
12/16/2018,28488.3981
12/17/2018,28797.6419
12/18/2018,29173.3241
12/19/2018,28874.6853
12/20/2018,28099.08
12/21/2018,25992.5524
12/22/2018,28573.7631
12/23/2018,28860.0271
12/24/2018,28847.0801
12/25/2018,28902.2456
12/26/2018,28919.7538
12/27/2018,28393.7337
12/28/2018,26540.953
12/29/2018,28555.7084
12/30/2018,29114.6607
12/31/2018,29048.4602
1/1/2019,28848.4848
1/2/2019,29213.4481
1/3/2019,28729.2288
1/4/2019,26457.9297
1/5/2019,28405.3012
1/6/2019,28903.8377
1/7/2019,28943.454
1/8/2019,29031.7579
1/9/2019,29198.1172
1/10/2019,28472.57
1/11/2019,26800.1303
1/12/2019,29150.3557
1/13/2019,29675.0473
1/14/2019,29332.7067
1/15/2019,29037.2496
1/16/2019,28306.3725
1/17/2019,27761.9366
1/18/2019,26200.3534
1/19/2019,28796.3331
1/20/2019,29194.9222
1/21/2019,29359.3106
1/22/2019,28985.2224
1/23/2019,29051.6819
1/24/2019,27973.5191
1/25/2019,26412.1948
1/26/2019,28374.103
1/27/2019,28773.4631
1/28/2019,28599.5334
1/29/2019,28486.6969
1/30/2019,28290.5301
1/31/2019,27411.7257
2/1/2019,25718.4972
2/2/2019,27928.207
2/3/2019,28377.7799
2/4/2019,28232.1573
2/5/2019,28586.2527
2/6/2019,28405.6864
2/7/2019,28309.9244
2/8/2019,26356.8626
2/9/2019,26581.4176
2/10/2019,27993.3641
2/11/2019,27065.4844
2/12/2019,27957.5185
2/13/2019,28474.7453
2/14/2019,28073.278
2/15/2019,26436.4837
2/16/2019,28477.3562
2/17/2019,28773.7529
2/18/2019,28613.6315
2/19/2019,29130.1575
2/20/2019,29130.5266
2/21/2019,28555.8628
2/22/2019,27011.3397
2/23/2019,28575.684
2/24/2019,29048.8075
2/25/2019,29101.2268
2/26/2019,29205.3439
2/27/2019,29378.0123
2/28/2019,28528.7154
3/1/2019,26643.5146
3/2/2019,28575.6867
3/3/2019,29058.5074
3/4/2019,29350.8715
3/5/2019,29359.1135
3/6/2019,29300.1284
3/7/2019,29117.1079
3/8/2019,27714.6392
3/9/2019,29647.4764
3/10/2019,29769.8853
3/11/2019,29759.5035
3/12/2019,29805.3814
3/13/2019,29465.9148
3/14/2019,28625.574
3/15/2019,27762.3911
3/16/2019,28775.9575
3/17/2019,28568.0858
3/18/2019,27274.1027
3/19/2019,26213.2253
3/20/2019,25008.3941
3/21/2019,22781.7492
3/22/2019,21491.5645
3/23/2019,22617.4764
3/24/2019,22987.4473
3/25/2019,23891.1636
3/26/2019,23916.5542
3/27/2019,24311.9914
3/28/2019,24222.329
3/29/2019,24208.3268
3/30/2019,24733.1882
3/31/2019,24913.209
4/1/2019,24092.6191
4/2/2019,22311.8846
4/3/2019,23955.1363
4/4/2019,25078.847
4/5/2019,25228.6554
4/6/2019,27378.7484
4/7/2019,28570.3966
4/8/2019,28459.3752
4/9/2019,28129.3497
4/10/2019,28153.7776
4/11/2019,27989.036
4/12/2019,26234.9428
4/13/2019,27796.2343
4/14/2019,26915.5917
4/15/2019,27276.3871
4/16/2019,28098.8381
4/17/2019,28188.7012
4/18/2019,28215.9582
4/19/2019,26589.1577
