date,demand
4/20/2019,28400.0219
4/21/2019,27514.8469
4/22/2019,29172.2389
4/23/2019,29065.6633
4/24/2019,28808.38
4/25/2019,28149.8044
4/26/2019,26703.291
4/27/2019,28742.53
4/28/2019,29669.0301
4/29/2019,30257.1672
4/30/2019,30556.9704
5/1/2019,31231.2609
5/2/2019,31466.4628
5/3/2019,30545.5272
5/4/2019,33205.6397
5/5/2019,33446.1991
5/6/2019,34174.3926
5/7/2019,34812.2545
5/8/2019,35462.8231
5/9/2019,35533.6179
5/10/2019,32740.8111
5/11/2019,34532.7305
5/12/2019,35506.7399
5/13/2019,35883.8458
5/14/2019,36385.0967
5/15/2019,37169.3185
5/16/2019,36724.9825
5/17/2019,34443.6749
5/18/2019,37458.9196
5/19/2019,38247.7702
5/20/2019,37925.2946
5/21/2019,36850.1745
5/22/2019,36260.667
5/23/2019,36432.4482
5/24/2019,35693.6444
5/25/2019,38926.1136
5/26/2019,39803.4391
5/27/2019,37153.7316
5/28/2019,40766.5656
5/29/2019,41078.3201
5/30/2019,40545.9823
5/31/2019,38015.3842
6/1/2019,40254.5822
6/2/2019,41161.5182
6/3/2019,41627.8927
6/4/2019,40320.4103
6/5/2019,39228.4398
6/6/2019,40057.1943
6/7/2019,40749.8452
6/8/2019,44876.2999
6/9/2019,45260.3478
6/10/2019,45063.966
6/11/2019,45538.0188
6/12/2019,45568.4475
6/13/2019,44570.9047
6/14/2019,41978.4664
6/15/2019,45193.7085
6/16/2019,46077.8709
6/17/2019,46383.3942
6/18/2019,46851.695
6/19/2019,46318.5407
6/20/2019,45136.7202
6/21/2019,42795.2539
6/22/2019,46040.2194
6/23/2019,47298.0243
6/24/2019,48029.8791
6/25/2019,48351.4705
6/26/2019,48438.7462
6/27/2019,47149.8761
6/28/2019,44266.2841
6/29/2019,45364.5958
6/30/2019,48052.8799
7/1/2019,46996.0629
7/2/2019,45372.4684
7/3/2019,45761.6449
7/4/2019,46051.6114
7/5/2019,43741.5762
7/6/2019,46868.8646
7/7/2019,47426.5639
7/8/2019,47551.5646
7/9/2019,47478.3723
7/10/2019,47046.2052
7/11/2019,46394.8651
7/12/2019,44720.9003
7/13/2019,47926.5132
7/14/2019,47525.7793
7/15/2019,47597.8634
7/16/2019,48365.3323
7/17/2019,48176.9695
7/18/2019,47094.4697
7/19/2019,44717.404
7/20/2019,48306.0455
7/21/2019,49139.9885
7/22/2019,50029.1941
7/23/2019,49408.0552
7/24/2019,48928.1784
7/25/2019,48180.0484
7/26/2019,45152.2371
7/27/2019,47676.9825
7/28/2019,47799.7142
7/29/2019,47475.246
7/30/2019,48174.1514
7/31/2019,49019.8931
8/1/2019,48571.3249
8/2/2019,45745.4696
8/3/2019,48657.1727
8/4/2019,48355.6604
8/5/2019,48814.8441
8/6/2019,47841.9547
8/7/2019,47143.8781
8/8/2019,46236.7593
8/9/2019,43276.0668
8/10/2019,46424.883
8/11/2019,46402.9912
8/12/2019,43157.8363
8/13/2019,45367.0574
8/14/2019,45547.2155
8/15/2019,44804.5995
8/16/2019,42664.378
8/17/2019,45202.0894
8/18/2019,44776.3541
8/19/2019,45425.7709
8/20/2019,43587.3096
8/21/2019,45496.9873
8/22/2019,44786.8021
8/23/2019,42857.5835
8/24/2019,46314.0189
8/25/2019,46616.6532
8/26/2019,46493.1057
8/27/2019,46331.6567
8/28/2019,46097.2079
8/29/2019,45076.2116
8/30/2019,42613.8228
8/31/2019,45199.6379
9/1/2019,44511.2829
9/2/2019,44175.4814
9/3/2019,44220.8708
9/4/2019,43803.4385
9/5/2019,43010.1772
9/6/2019,41026.1854
9/7/2019,43343.6718
9/8/2019,42023.9027
9/9/2019,36139.6409
9/10/2019,33221.4972
9/11/2019,38509.5789
9/12/2019,38621.82
9/13/2019,36637.4996
9/14/2019,39459.7577
9/15/2019,40018.4608
9/16/2019,40809.0945
9/17/2019,41656.7281
9/18/2019,42340.543
9/19/2019,41680.511
9/20/2019,38999.5533
9/21/2019,43783.9984
9/22/2019,42087.0485
9/23/2019,41341.9344
9/24/2019,41539.5634
9/25/2019,41174.0003
9/26/2019,40605.1906
9/27/2019,38680.3811
9/28/2019,40976.8649
9/29/2019,40916.6767
9/30/2019,40351.4868
10/1/2019,39913.4653
10/2/2019,39492.547
10/3/2019,38486.8273
10/4/2019,36048.5294
10/5/2019,36349.6681
10/6/2019,35738.2845
10/7/2019,36322.3424
10/8/2019,37076.9459
10/9/2019,37269.483
10/10/2019,36348.1298
10/11/2019,34179.8505
10/12/2019,36411.2117
10/13/2019,35985.1553
10/14/2019,35352.8479
10/15/2019,35088.467
10/16/2019,34125.9452
10/17/2019,33402.8738
10/18/2019,31481.8065
10/19/2019,30871.4455
10/20/2019,33224.8669
10/21/2019,32846.8193
10/22/2019,32758.5064
10/23/2019,32614.1393
10/24/2019,31983.6336
10/25/2019,30358.3147
10/26/2019,31203.4541
10/27/2019,28602.1151
10/28/2019,29835.3155
10/29/2019,29097.8009
10/30/2019,30820.6542
10/31/2019,30271.6136
11/1/2019,27946.4917
11/2/2019,29799.5003
11/3/2019,30111.5721
11/4/2019,30470.6084
11/5/2019,30260.8731
11/6/2019,28735.2014
11/7/2019,28842.7284
11/8/2019,27452.3364
11/9/2019,29413.2085
11/10/2019,29544.5656
11/11/2019,29631.67
11/12/2019,29622.2438
11/13/2019,29504.8812
11/14/2019,29087.6173
11/15/2019,27236.3733
11/16/2019,29222.4282
11/17/2019,28955.2651
11/18/2019,28998.5196
11/19/2019,29133.7294
11/20/2019,29498.3704
11/21/2019,28331.6722
11/22/2019,26498.0529
11/23/2019,29440.4262
11/24/2019,29987.4309
11/25/2019,29964.6243
11/26/2019,29948.1286
11/27/2019,30097.5664
11/28/2019,29507.8839
11/29/2019,27609.4047
11/30/2019,29945.2168
12/1/2019,30306.1725
12/2/2019,30119.0688
12/3/2019,30083.9348
12/4/2019,30113.716
12/5/2019,29843.4372
12/6/2019,27970.0015
12/7/2019,30213.3506
12/8/2019,30240.3235
12/9/2019,30100.663
12/10/2019,30303.6223
12/11/2019,30489.6183
12/12/2019,29710.159
12/13/2019,28016.8313
12/14/2019,30304.9146
12/15/2019,30544.324
12/16/2019,30369.6676
12/17/2019,29896.0084
12/18/2019,29865.2328
12/19/2019,29348.008
12/20/2019,27484.2705
12/21/2019,29099.4995
12/22/2019,29476.8672
12/23/2019,29726.6383
12/24/2019,30163.9656
12/25/2019,30033.7301
12/26/2019,29461.2143
12/27/2019,27695.3565
12/28/2019,30049.7553
12/29/2019,30420.4322
12/30/2019,30590.6281
12/31/2019,30829.8518
1/1/2020,30842.9636
1/2/2020,30196.306
1/3/2020,28445.3661
1/4/2020,30817.2191
1/5/2020,30642.4354
1/6/2020,29835.5534
1/7/2020,30547.3343
1/8/2020,30411.5236
1/9/2020,29972.0268
1/10/2020,28172.5789
1/11/2020,30330.6944
1/12/2020,30616.8403
1/13/2020,30802.3633
1/14/2020,31034.2126
1/15/2020,31024.2419
1/16/2020,30403.8308
1/17/2020,28315.6089
1/18/2020,30927.8583
1/19/2020,31208.4834
1/20/2020,31016.0294
1/21/2020,30953.5777
1/22/2020,30964.4899
1/23/2020,30051.7548
1/24/2020,27701.932
1/25/2020,30417.9513
1/26/2020,31280.3694
1/27/2020,31303.0597
1/28/2020,30888.9644
1/29/2020,29467.3216
1/30/2020,29822.6849
1/31/2020,28034.9543
2/1/2020,30671.138
2/2/2020,31111.138
2/3/2020,30705.0441
2/4/2020,30976.7879
2/5/2020,31369.7883
2/6/2020,30505.1873
2/7/2020,27928.5178
2/8/2020,29926.1822
2/9/2020,30303.7583
2/10/2020,30644.6752
2/11/2020,29313.424
2/12/2020,30939.1243
2/13/2020,30929.6702
2/14/2020,28851.0633
2/15/2020,31025.3648
2/16/2020,31111.4909
2/17/2020,31595.1183
2/18/2020,31075.8714
2/19/2020,30932.8033
2/20/2020,30253.3518
2/21/2020,27948.0021
2/22/2020,30219.9933
2/23/2020,30536.5973
2/24/2020,31055.7374
2/25/2020,31004.5416
2/26/2020,30651.5024
2/27/2020,30148.2352
2/28/2020,28838.3165
2/29/2020,30769.2496
3/1/2020,30591.8386
3/2/2020,30901.1811
3/3/2020,30712.7315
3/4/2020,30820.5543
3/5/2020,30295.3018
3/6/2020,28699.4534
3/7/2020,30745.4307
3/8/2020,29821.7824
3/9/2020,30231.5227
3/10/2020,30255.8149
3/11/2020,30016.8871
3/12/2020,29727.0999
3/13/2020,28152.187
3/14/2020,28932.0471
3/15/2020,28546.5661
3/16/2020,27993.672
3/17/2020,27424.3286
3/18/2020,26929.5548
3/19/2020,25464.8934
3/20/2020,23757.2389
3/21/2020,22570.2667
3/22/2020,23166.3345
3/23/2020,22704.9159
3/24/2020,23534.4972
3/25/2020,24075.4681
3/26/2020,24133.2829
3/27/2020,23988.1443
3/28/2020,24853.2089
3/29/2020,24573.3758
3/30/2020,23814.6396
3/31/2020,23698.8774
4/1/2020,22879.3644
4/2/2020,24309.463
4/3/2020,24767.1596
4/4/2020,26471.8892
4/5/2020,27113.9107
4/6/2020,27626.077
4/7/2020,28251.8343
4/8/2020,28742.8178
4/9/2020,27939.5243
4/10/2020,27514.0419
4/11/2020,29432.7246
4/12/2020,29210.0628
4/13/2020,28530.7545
4/14/2020,28526.0588
4/15/2020,28600.2162
4/16/2020,28251.3663
4/17/2020,27167.9554
4/18/2020,29193.5147
4/19/2020,29473.7121
4/20/2020,30508.0844
4/21/2020,30901.5575
4/22/2020,31346.1402
4/23/2020,31067.957
4/24/2020,30181.6901
4/25/2020,33027.6328
4/26/2020,33917.9444
4/27/2020,32857.7848
4/28/2020,32971.6008
4/29/2020,32631.2176
4/30/2020,31414.1688
5/1/2020,29259.6753
5/2/2020,32643.7053
5/3/2020,33176.9798
5/4/2020,33583.2939
5/5/2020,34634.3919
5/6/2020,34838.0525
5/7/2020,33941.5953
5/8/2020,32216.4986
5/9/2020,35030.6418
5/10/2020,36486.6744
5/11/2020,36333.6162
5/12/2020,36008.683
5/13/2020,35768.4574
5/14/2020,35680.007
5/15/2020,33445.7911
5/16/2020,37070.8047
5/17/2020,38438.7118
5/18/2020,39050.1779
5/19/2020,39424.5374
5/20/2020,38886.04
5/21/2020,38517.5427
5/22/2020,37758.1285
5/23/2020,40679.6928
5/24/2020,37696.7977
5/25/2020,38474.5996
5/26/2020,40951.4013
5/27/2020,42363.4877
5/28/2020,42534.4613
5/29/2020,41301.3836
5/30/2020,44895.1763
5/31/2020,44723.8152
6/1/2020,45109.1609
6/2/2020,45385.5074
6/3/2020,44135.9
6/4/2020,43771.3098
6/5/2020,42525.5893
6/6/2020,45418.8297
6/7/2020,44840.1289
6/8/2020,44482.7173
6/9/2020,44898.6861
6/10/2020,45604.1196
6/11/2020,45392.0444
6/12/2020,43102.4667
6/13/2020,46163.0019
6/14/2020,46770.5935
6/15/2020,47465.2269
6/16/2020,47843.3933
6/17/2020,46682.2158
6/18/2020,46972.3443
6/19/2020,44746.2072
6/20/2020,48093.3166
6/21/2020,46973.5894
6/22/2020,46509.8895
6/23/2020,46998.8348
6/24/2020,47888.9605
6/25/2020,47779.5988
6/26/2020,44671.6021
6/27/2020,46602.3825
6/28/2020,46301.8119
6/29/2020,45851.5938
6/30/2020,46324.4205
7/1/2020,46720.2309
7/2/2020,45696.4322
7/3/2020,43734.925
7/4/2020,47472.7774
7/5/2020,47469.2261
7/6/2020,47541.5978
7/7/2020,48246.2578
7/8/2020,48847.1221
7/9/2020,48668.4898
7/10/2020,45983.2174
7/11/2020,48525.6383
7/12/2020,47965.3822
7/13/2020,48193.8747
7/14/2020,48568.4995
7/15/2020,48548.2943
7/16/2020,47197.7522
7/17/2020,44854.7261
7/18/2020,49096.4428
7/19/2020,50193.039
7/20/2020,50585.9486
7/21/2020,50724.6593
7/22/2020,50329.7063
7/23/2020,48836.3515
7/24/2020,46152.6999
7/25/2020,49598.5949
7/26/2020,50758.9934
7/27/2020,51204.0476
7/28/2020,51559.35
7/29/2020,51645.4232
7/30/2020,50217.6917
7/31/2020,45693.659
8/1/2020,48891.0818
8/2/2020,49578.6408
8/3/2020,49654.2983
8/4/2020,48720.5624
8/5/2020,47653.4557
8/6/2020,46701.2315
8/7/2020,43891.7157
8/8/2020,44497.36
8/9/2020,47800.1811
8/10/2020,48991.7084
8/11/2020,49343.3325
8/12/2020,49195.4343
8/13/2020,48302.0819
8/14/2020,45573.1151
8/15/2020,47713.8379
8/16/2020,47411.8934
8/17/2020,47071.5234
8/18/2020,46663.7199
8/19/2020,47152.1557
8/20/2020,46733.9582
8/21/2020,44587.5034
8/22/2020,47436.466
8/23/2020,46818.4478
8/24/2020,45615.0916
8/25/2020,43998.0029
8/26/2020,43622.1978
8/27/2020,42786.1
8/28/2020,40693.06
8/29/2020,39088.8958
8/30/2020,37383.5588
8/31/2020,43026.4841
9/1/2020,43651.2021
9/2/2020,44074.6985
9/3/2020,43954.998
9/4/2020,41505.0891
9/5/2020,44263.8024
9/6/2020,45128.4901
9/7/2020,45857.4125
9/8/2020,45909.7349
9/9/2020,45469.6625
9/10/2020,44348.3067
9/11/2020,41820.3588
9/12/2020,44978.6131
9/13/2020,45022.7572
9/14/2020,44614.3509
9/15/2020,44250.3641
9/16/2020,43421.6973
9/17/2020,42328.6775
9/18/2020,39947.9208
9/19/2020,42759.1308
9/20/2020,44368.1444
9/21/2020,42090.0384
9/22/2020,42082.0935
9/23/2020,42116.0903
9/24/2020,41100.4839
9/25/2020,38317.0574
9/26/2020,41043.619
9/27/2020,41425.6474
9/28/2020,40521.7214
9/29/2020,39686.1462
9/30/2020,39361.5855
10/1/2020,38570.7774
10/2/2020,36535.5638
10/3/2020,39105.0626
10/4/2020,38931.6938
10/5/2020,38266.0085
10/6/2020,37692.127
10/7/2020,37050.4765
10/8/2020,33749.1166
10/9/2020,32601.0134
10/10/2020,34476.2281
10/11/2020,34603.7563
10/12/2020,34509.7523
10/13/2020,34025.4778
10/14/2020,33869.3324
10/15/2020,33115.3551
10/16/2020,30489.3347
10/17/2020,31041.7623
10/18/2020,32902.2157
10/19/2020,33147.1031
10/20/2020,33066.9824
10/21/2020,33123.5914
10/22/2020,32575.5649
10/23/2020,30658.9365
10/24/2020,32610.507
10/25/2020,31624.6962
10/26/2020,32558.5781
10/27/2020,32560.198
10/28/2020,32622.364
10/29/2020,32005.2709
10/30/2020,30004.7509
10/31/2020,32126.1857
11/1/2020,32312.6938
11/2/2020,32081.4154
11/3/2020,30982.3323
11/4/2020,31803.2471
11/5/2020,31247.0617
11/6/2020,29433.0635
11/7/2020,31874.9565
11/8/2020,31943.05
11/9/2020,31639.8583
11/10/2020,32028.9539
11/11/2020,31988.833
11/12/2020,31073.4832
11/13/2020,28396.2976
11/14/2020,30565.9172
11/15/2020,31012.9091
11/16/2020,31426.7415
11/17/2020,31404.1202
11/18/2020,31647.4801
11/19/2020,31350.688
11/20/2020,29197.8428
11/21/2020,31065.6313
11/22/2020,31090.3062
11/23/2020,31020.2845
11/24/2020,31330.3434
11/25/2020,31683.7918
11/26/2020,31066.3618
11/27/2020,29000.6858
11/28/2020,30742.1987
11/29/2020,31342.2678
11/30/2020,31464.1347
12/1/2020,31231.0696
12/2/2020,31444.2275
12/3/2020,30805.0653
12/4/2020,28829.3427
12/5/2020,31175.2816
12/6/2020,31831.928
12/7/2020,31514.235
12/8/2020,31172.7146
12/9/2020,31746.4019
12/10/2020,31195.6367
12/11/2020,29138.7428
12/12/2020,31787.5614
12/13/2020,32285.8467
12/14/2020,32311.4233
12/15/2020,32243.5831
12/16/2020,32344.4068
12/17/2020,31538.3708
12/18/2020,29435.8695
12/19/2020,31787.0106
12/20/2020,31604.028
12/21/2020,31713.4485
12/22/2020,32116.3494
12/23/2020,32312.0241
12/24/2020,31586.7179
12/25/2020,29478.4163
12/26/2020,31956.8551
12/27/2020,32449.7215
12/28/2020,32679.4602
12/29/2020,32598.183
12/30/2020,32672.4831
12/31/2020,31931.2313
1/1/2021,29704.6059
1/2/2021,32297.0219
1/3/2021,32788.6458
1/4/2021,32816.7021
1/5/2021,32987.8388
1/6/2021,33001.2777
1/7/2021,32611.32
1/8/2021,30493.4965
1/9/2021,32871.2345
1/10/2021,33065.6849
1/11/2021,33523.0927
1/12/2021,32010.2138
1/13/2021,31511.9252
1/14/2021,29991.8428
1/15/2021,28107.6569
1/16/2021,29877.8399
1/17/2021,29164.3892
1/18/2021,30605.6538
1/19/2021,30704.2264
1/20/2021,30863.7758
1/21/2021,30353.023
1/22/2021,28708.2587
1/23/2021,31192.3489
1/24/2021,31665.486
1/25/2021,32098.9239
1/26/2021,31131.5279
1/27/2021,31553.7725
1/28/2021,31065.283
1/29/2021,29057.7653
1/30/2021,31026.127
1/31/2021,31713.3769
2/1/2021,32075.0562
2/2/2021,32047.1522
2/3/2021,32190.5338
2/4/2021,31484.7429
2/5/2021,29619.5313
2/6/2021,32026.2564
2/7/2021,32376.9362
2/8/2021,32091.0425
2/9/2021,32166.2133
2/10/2021,30634.8386
2/11/2021,31005.8844
2/12/2021,28929.7013
2/13/2021,30911.4937
2/14/2021,31401.6916
2/15/2021,31470.1034
2/16/2021,31578.9341
2/17/2021,31491.6556
2/18/2021,31188.9107
2/19/2021,29247.8352
2/20/2021,31707.3825
2/21/2021,32269.9096
2/22/2021,32618.9278
2/23/2021,32823.7714
2/24/2021,32807.9434
2/25/2021,31371.6871
2/26/2021,29697.8687
2/27/2021,32361.4801
2/28/2021,32907.5168
3/1/2021,33627.6101
3/2/2021,33125.0226
3/3/2021,32924.4375
3/4/2021,32660.2009
3/5/2021,31027.8623
3/6/2021,32888.65
3/7/2021,33090.9354
3/8/2021,33184.7595
3/9/2021,32865.1136
3/10/2021,33072.6732
3/11/2021,32106.762
3/12/2021,30785.1752
3/13/2021,32200.9937
3/14/2021,33124.878
3/15/2021,32884.1179
3/16/2021,32565.5716
3/17/2021,31591.9018
3/18/2021,30294.1139
3/19/2021,29082.5779
3/20/2021,27312.3842
3/21/2021,26511.196
3/22/2021,25674.94
3/23/2021,27311.2144
3/24/2021,27742.9952
3/25/2021,28372.8166
3/26/2021,28412.9946
3/27/2021,30217.1487
3/28/2021,30287.9619
3/29/2021,29943.4384
3/30/2021,30548.2099
3/31/2021,31247.5817
4/1/2021,30613.3562
4/2/2021,28766.1602
4/3/2021,32298.2019
4/4/2021,32906.4645
4/5/2021,33254.2194
4/6/2021,33388.3444
4/7/2021,33872.718
4/8/2021,34092.2927
4/9/2021,32773.1809
4/10/2021,34982.3667
4/11/2021,35041.1741
4/12/2021,35245.9472
4/13/2021,35673.8728
4/14/2021,35625.1342
4/15/2021,34815.4095
4/16/2021,32975.4407
4/17/2021,35319.0152
4/18/2021,36611.8631
4/19/2021,36963.701
4/20/2021,37756.0509
4/21/2021,37965.5941
4/22/2021,38273.6951
4/23/2021,36705.1452
4/24/2021,38649.1676
4/25/2021,40314.7252
4/26/2021,40742.2722
4/27/2021,40785.7012
4/28/2021,40817.0638
4/29/2021,39552.1205
4/30/2021,37319.6334
5/1/2021,39158.2955
5/2/2021,38822.4161
5/3/2021,37535.1585
5/4/2021,35169.2502
5/5/2021,38366.091
5/6/2021,38602.9024
5/7/2021,36966.1173
5/8/2021,39347.6206
5/9/2021,39845.3987
5/10/2021,40308.0461
5/11/2021,40991.2138
5/12/2021,41445.2655
5/13/2021,38556.5855
5/14/2021,37833.9107
5/15/2021,41205.9068
5/16/2021,41684.0368
5/17/2021,42812.6176
5/18/2021,43742.9638
5/19/2021,44159.0069
5/20/2021,43743.4363
5/21/2021,41879.3411
